customer_id,age,annual_income,account_balance,credit_score,num_products,tenure_months,monthly_transactions,avg_transaction_amount,loan_amount,savings_account,credit_card
1,56,52426.93873370101,12918.777496427248,366,1,17,65,342.5754132923937,0,1,1
2,69,74216.12476332224,20916.148411437338,650,4,74,39,148.55362575460563,0,1,1
3,46,32448.67265306619,9106.352430557885,408,1,57,54,275.82527159172366,0,0,1
4,32,41808.44633505579,23496.020970210244,445,1,55,86,195.6612673737695,10000,1,1
5,60,40197.296171696056,18570.154859650473,410,4,113,66,240.45040360956062,10000,0,1
6,25,15000.0,8070.904047393458,527,4,36,21,165.49153466054258,10000,0,1
7,38,57403.0069266144,23995.998754332508,410,5,12,92,306.1573311874431,5000,0,0
8,56,56526.381804497236,18072.995208766093,769,1,62,7,308.38101204351153,0,1,1
9,36,50127.836416061524,23128.621188389603,333,1,80,36,268.98935387332165,25000,1,1
10,40,44135.321665621326,21296.288419236123,668,5,88,17,291.12714907242565,5000,1,1
11,28,15000.0,6710.049890779277,724,3,36,93,58.34468336854212,5000,1,0
12,28,39483.866930866025,9398.189598030305,817,3,8,77,248.4868644363469,0,1,1
13,41,41432.137086830764,22472.936051232617,581,3,95,72,387.38026512313,0,1,0
14,70,29943.068269459527,21103.702654334647,619,5,21,18,273.71068505292465,0,1,1
15,53,45967.85720834977,14790.984060358518,742,1,81,15,45.39237457977151,0,0,1
16,57,60101.27142036346,16173.27383308782,614,5,87,60,192.53502355263728,5000,1,1
17,41,97154.64753026326,48779.90797766268,676,5,101,71,256.2466907509563,5000,0,1
18,20,54364.445320795974,9084.2861116417,588,3,36,96,86.39007246525364,10000,1,1
19,39,56438.75976806911,20470.97381170038,736,2,80,33,10.0,10000,1,0
20,70,48138.85210584582,12978.07347566106,576,1,70,13,152.58531973452097,25000,0,1
21,19,15000.0,12823.187967727798,802,3,36,71,88.87513880484464,10000,0,1
22,41,49337.15311376958,25987.7685198719,815,2,25,29,197.85664529150466,50000,1,1
23,61,51505.75524852566,23254.1634898803,649,2,82,80,10.0,0,1,1
24,47,111581.05281213215,44947.95043513881,745,4,89,46,284.70515938042337,0,0,1
25,55,45190.97588047194,28054.78807154329,649,1,12,13,104.80924470599649,0,1,1
26,19,57538.683558340315,15210.03841632759,436,2,15,83,349.3628355022034,10000,0,1
27,38,49132.205757368916,21819.52971294964,542,3,59,44,158.46517403054327,25000,1,1
28,50,20783.0490595117,11897.33243406544,842,4,26,29,196.19164304232692,0,1,1
29,29,78570.57036287551,45083.7732972478,650,1,36,9,174.04476819546232,25000,0,1
30,39,68798.32581716936,13698.569456323154,528,5,109,15,96.77604648495911,0,0,1
31,61,69775.79867607617,15969.959649927181,847,3,26,63,570.841919340899,25000,0,0
32,42,27265.313630131528,20951.570254369137,522,2,47,92,125.62007329890729,0,1,1
33,66,85069.85777340247,32758.521841200192,650,2,32,83,353.528228369849,0,0,1
34,44,15000.0,35923.8727568546,621,3,10,42,35.95565809049074,5000,1,1
35,59,64671.427345006756,4939.826185002979,767,2,16,76,255.81970866397415,0,0,0
36,45,104761.39064524946,25541.831987184985,650,4,71,9,271.8308245897754,0,1,1
37,33,25236.59187173279,26581.10873500068,303,1,17,52,196.37345343528054,0,1,1
38,32,35842.5567599307,22916.626939629357,417,4,23,94,114.34929205406402,25000,1,1
39,64,52491.28412719103,21241.19817052155,803,2,26,22,160.5017146079054,5000,1,0
40,68,37413.10864709502,21283.4550926428,740,5,85,74,139.50657470403195,0,1,1
41,61,15000.0,14877.532271530854,493,1,86,41,560.3039422753184,10000,1,1
42,72,51714.07437015068,6027.456285141685,691,1,7,64,196.60953658327708,10000,1,1
43,69,23442.407156847377,15758.045581937264,325,3,14,52,278.73331679959256,0,1,1
44,74,61839.81076587954,8228.382884878883,734,3,79,81,467.2437635638051,5000,0,1
45,20,27014.39414415492,24751.197334177512,472,5,36,32,68.55219980387281,0,1,1
46,54,88748.36012543848,37356.37725583078,650,1,7,73,205.64903497519066,0,1,1
47,68,30418.667691594073,6745.028032074884,625,5,9,81,159.62208024779164,10000,0,1
48,24,41948.462094858114,11786.141583470066,709,3,36,85,187.0792331774954,0,1,1
49,38,70337.93043424175,38170.20725172304,650,3,48,44,173.14820493237718,5000,1,0
50,26,19228.39208915112,9362.754471960252,524,1,36,49,90.21843715546743,10000,1,0
51,56,55686.49836510324,6777.796044335686,831,4,114,66,229.31154274949495,0,1,1
52,35,82678.5688570607,31341.29905832304,650,2,59,97,40.605083387584784,5000,1,1
53,21,15000.0,17449.66571108723,439,3,36,62,348.3324105963527,0,0,1
54,42,54615.84646330761,9930.568246288702,300,3,93,71,293.4964709981906,50000,1,1
55,31,56497.06985621059,10289.616943816773,389,4,82,60,125.98057754539762,5000,1,1
56,67,69545.57179443276,17320.499373576364,619,4,95,44,133.25250179392106,25000,0,1
57,26,19076.232228047953,519.156585026758,849,5,36,44,241.32658435223797,5000,0,0
58,43,16988.584672893092,925.3622562344481,438,5,116,95,80.21820265907263,0,1,1
59,70,63048.53914042244,7815.55778747564,810,2,39,81,471.7970186202307,10000,0,1
60,19,57424.61683082965,12865.528482881527,558,2,36,37,253.6888593037653,50000,1,0
61,37,56262.321258646916,18109.075655980047,309,1,18,10,258.9894727075516,10000,0,1
62,45,58661.205237424394,29753.56216949552,560,5,59,92,302.2167620535929,25000,0,1
63,64,32999.38196053773,23576.596232020194,471,3,106,23,113.08050888948947,25000,0,1
64,24,55806.34242902509,13400.614700365728,312,5,36,84,363.35149726771607,0,1,1
65,61,57326.81183246703,14809.837920973112,467,3,17,44,217.1800049323196,0,1,1
66,25,32141.214549340806,4974.706353621912,620,4,14,96,342.5218206498248,10000,1,1
67,64,96644.36277861892,35403.474726980654,650,5,31,63,170.30703101475044,5000,1,1
68,52,61845.82302279469,12113.413610798616,628,4,24,63,397.5917340096779,25000,0,1
69,31,20217.412569933786,18227.185603380894,849,2,99,52,260.20154405371846,25000,1,1
70,34,66413.84021584575,6727.69056447677,718,2,108,45,527.3760536265631,0,1,0
71,53,25632.958244316964,20193.465142411722,394,1,60,17,144.57175747666548,0,1,1
72,67,69677.1150935613,30327.389130025775,617,5,45,49,230.68240941361182,10000,0,1
73,57,78964.8894751851,38825.265833570316,650,4,98,93,45.26356296947631,0,1,1
74,21,29482.94204120724,19017.117220989414,633,3,3,57,120.60526436806703,25000,0,1
75,19,74084.40323110804,45183.24426625387,675,2,36,46,292.80298217718587,5000,1,1
76,23,60319.52317341245,10987.795281141638,758,2,36,67,369.39866563092505,10000,1,0
77,71,70551.50399986225,41409.96151390099,650,3,40,31,644.7515527581083,0,1,1
78,59,97419.82456634869,32987.14557258419,846,4,90,42,185.50566400651687,10000,1,1
79,21,43865.29709992824,15976.760985488318,812,4,36,64,60.01798885316035,5000,1,0
80,71,31156.59589106276,7269.902161445335,595,5,87,11,312.99886405658617,5000,1,0
81,46,27762.139259361917,15245.101742589428,619,5,108,9,30.82591692480409,0,1,1
82,35,29604.74287586404,19979.9829124545,648,1,39,49,284.6416082040105,10000,1,1
83,43,48072.4572646474,29511.436077950417,528,2,15,62,124.66164257088143,25000,1,1
84,61,58528.7993704161,24592.70826085207,569,5,113,35,231.73924555705898,0,1,1
85,51,56917.26998325047,36531.82457511556,590,4,4,27,363.6569153247001,0,1,1
86,27,70679.58122590059,25998.790181027383,650,3,36,46,183.38998563789562,0,1,1
87,53,50325.047296947676,23723.20636720678,304,4,86,14,339.9318626492932,10000,1,1
88,31,86338.35192893291,39250.54749795653,678,2,25,36,330.97378229287233,10000,0,1
89,48,43383.579169051096,36898.029332176724,377,4,13,57,10.0,5000,1,1
90,65,118004.22916474046,24184.48017390471,709,1,82,34,64.75988809466415,0,0,0
